,NRO,AGRUPACION POLITICA,PRESIDENTE Y VICE,mesa,eleciones,circuito
5,,VOTOS IMPUGNADOS,0,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,292,40,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,101,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,180,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,284,41,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,108,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,172,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,287,42,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,89,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,193,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,288,43,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,99,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,186,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,8,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,297,44,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,110,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,159,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,277,45,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,108,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,157,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,273,46,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,98,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,181,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,47,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,76,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,218,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,4,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,0,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,301,48,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,116,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,161,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,287,49,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,108,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,183,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,297,50,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,103,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,174,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,0,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,279,51,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,93,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,188,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,290,52,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,99,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,176,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,281,53,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,93,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,192,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,291,54,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,90,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,198,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,295,55,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,123,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,149,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,275,56,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,101,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,175,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,282,57,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,106,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,175,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,58,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,86,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,174,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,267,59,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,117,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,151,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,7,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,278,60,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,93,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,179,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,8,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,285,61,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,80,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,189,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,276,62,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,107,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,175,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,7,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,290,63,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,89,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,193,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,286,64,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,84,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,194,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,5,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,65,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,95,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,185,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,5,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,4,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,66,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,114,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,175,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,2,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,294,67,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,95,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,192,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,3,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,2,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,292,68,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,100,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,177,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,6,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,6,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,289,69,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,116,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,161,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,3,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,281,70,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,88,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,167,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,9,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,265,71,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,112,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,170,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,4,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,287,72,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,100,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,185,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,287,73,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,36,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
1,135.0,AZA. CAMBIEMOS,54,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
2,,VOTOS NULOS,1,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
3,,VOTOS RECURRIDOS,0,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
4,,VOTOS EN BLANCO,1,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
5,,VOTOS IMPUGNADOS,0,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
6,,TOTALES,92,74,SEGUNDA VUELTA ELECTORAL 22/11/2015,638
0,131.0,AZA. FTE. PARA LA VICTORIA,154,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
1,135.0,AZA. CAMBIEMOS,130,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
2,,VOTOS NULOS,4,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
3,,VOTOS RECURRIDOS,0,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
4,,VOTOS EN BLANCO,3,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
5,,VOTOS IMPUGNADOS,0,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
6,,TOTALES,291,75,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
0,131.0,AZA. FTE. PARA LA VICTORIA,166,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
1,135.0,AZA. CAMBIEMOS,127,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
2,,VOTOS NULOS,4,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
3,,VOTOS RECURRIDOS,1,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
4,,VOTOS EN BLANCO,0,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
5,,VOTOS IMPUGNADOS,0,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
6,,TOTALES,298,76,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
0,131.0,AZA. FTE. PARA LA VICTORIA,156,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
1,135.0,AZA. CAMBIEMOS,129,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
2,,VOTOS NULOS,4,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
3,,VOTOS RECURRIDOS,0,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
4,,VOTOS EN BLANCO,3,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
5,,VOTOS IMPUGNADOS,0,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
6,,TOTALES,292,77,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
0,131.0,AZA. FTE. PARA LA VICTORIA,173,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
1,135.0,AZA. CAMBIEMOS,123,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
2,,VOTOS NULOS,2,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
3,,VOTOS RECURRIDOS,0,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
4,,VOTOS EN BLANCO,1,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
5,,VOTOS IMPUGNADOS,0,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
6,,TOTALES,299,78,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
0,131.0,AZA. FTE. PARA LA VICTORIA,156,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
1,135.0,AZA. CAMBIEMOS,121,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
2,,VOTOS NULOS,4,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
3,,VOTOS RECURRIDOS,2,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
4,,VOTOS EN BLANCO,2,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
5,,VOTOS IMPUGNADOS,0,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
6,,TOTALES,285,79,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
0,131.0,AZA. FTE. PARA LA VICTORIA,171,80,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
1,135.0,AZA. CAMBIEMOS,126,80,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
2,,VOTOS NULOS,4,80,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
3,,VOTOS RECURRIDOS,0,80,SEGUNDA VUELTA ELECTORAL 22/11/2015,639
